    "auto_0_c11085": "[TRANSLATE: 0 %}]",
    "auto_refresh_alerts_7c67b4": "[TRANSLATE: Refresh alerts]",
    "auto_refresh_all_data_e3271b": "[TRANSLATE: Refresh all data]",
    "auto_refresh_page_033701": "[TRANSLATE: Refresh Page]",
    "auto_reload_dashboard_7bbe77": "[TRANSLATE: Reload Dashboard]",
    "auto_reset_526d68": "[TRANSLATE: Reset]",
    "auto_retry_6327b4": "[TRANSLATE: Retry]",
    "auto_retry_dashboard_1d28ab": "[TRANSLATE: Retry Dashboard]",
    "auto_return_to_home_56cf8b": "[TRANSLATE: Return to Home]",
    "auto_routes_are_loaded_from_9640d4": "[TRANSLATE: Routes are loaded from database if available, otherwise discovered directly from]",
    "auto_routes_list_77d1b6": "[TRANSLATE: Routes List]",
    "auto_rtz_529a84": "[TRANSLATE: RTZ]",
    "auto_rtz_ais_loading_weather_8815d3": "[TRANSLATE: RTZ: ✓ | AIS: Loading... | Weather: ✓]",
    "auto_rtz_route_files_from_a95f31": "[TRANSLATE: RTZ route files from Kystverket Routeinfo.no]",
    "auto_rtz_routes_database_130ca6": "[TRANSLATE: RTZ Routes Database]",
    "auto_rtz_verified_6db18a": "[TRANSLATE: RTZ: Verified]",
    "auto_scan_rtz_files_77bca2": "[TRANSLATE: Scan RTZ Files]",
    "auto_show_route_details_65e9f5": "[TRANSLATE: Show route details]",
    "auto_stop_analysis_43fb19": "[TRANSLATE: Stop Analysis]",
    "auto_submit_decision_6b3054": "[TRANSLATE: Submit Decision]",
    "auto_system_dashboard_846535": "[TRANSLATE: System Dashboard]",
    "auto_system_error_acb2c3": "[TRANSLATE: System Error]",
    "auto_system_integration_626344": "[TRANSLATE: System Integration]",
    "auto_system_status_a6a846": "[TRANSLATE: System Status:]",
    "auto_technical_details_68088c": "[TRANSLATE: Technical Details]",
    "auto_the_maritime_dashboard_encountered_1ee8ea": "[TRANSLATE: The maritime dashboard encountered an issue while processing your request. \n                            This could be due to temporary service unavailability, data processing errors, \n                            or configuration issues.]",
    "auto_the_system_is_loading_32d1c6": "[TRANSLATE: The system is loading 50+ NCA RTZ routes. This may take a moment.]",
    "auto_this_platform_was_developed_44c22f": "[TRANSLATE: This platform was developed using modern development tools and methodologies, \n              including AI-assisted programming for rapid prototyping and optimization, \n              while maintaining full technical oversight and professional software engineering standards.\n              The implementation focuses on real-world maritime operational requirements.]",
    "auto_this_system_combines_5b6c6c": "[TRANSLATE: This system combines]",
    "auto_this_system_performs_data_4b1136": "[TRANSLATE: This system performs data analysis only. All operational decisions remain the responsibility of the vessel's master and officers. No operational recommendations are provided.]",
    "auto_toggle_ais_55bf66": "[TRANSLATE: Toggle AIS]",
    "auto_toggle_auto-refresh_10e328": "[TRANSLATE: Toggle auto-refresh]",
    "auto_toggle_rtz_routes_d0c385": "[TRANSLATE: Toggle RTZ Routes]",
    "auto_toggle_weather_bb6384": "[TRANSLATE: Toggle Weather]",
    "auto_total_routes_5dfc0b": "[TRANSLATE: Total routes:]",
    "auto_updated_bb8985": "[TRANSLATE: Updated:]",
    "auto_updates_af85d3": "[TRANSLATE: | \n                            Updates:]",
    "auto_verified_route_corridors_from_36aba5": "[TRANSLATE: Verified route corridors from the Norwegian Coastal Administration (Kystverket)]",
    "auto_vessels_7b0f29": "[TRANSLATE: Vessels]",
    "auto_view_routes_0a1075": "[TRANSLATE: View Routes]",
    "auto_view_vessels_d18a48": "[TRANSLATE: View Vessels]",
    "auto_waypoints_0a30ba": "[TRANSLATE: waypoints]",
    "auto_weather_1441df": "[TRANSLATE: Weather]",
    "auto_weather_analytics_36592b": "[TRANSLATE: Weather Analytics]",
    "auto_weather_conditions_9ec013": "[TRANSLATE: Weather Conditions]",
    "auto_weather_met_norway_9041d7": "[TRANSLATE: Weather: MET Norway]",
    "auto_why_did_you_choose_this_optional_30023e": "[TRANSLATE: Why did you choose this? (Optional)]",
    "auto_widthdevice-width_initial-scale10_ee3dc3": "[TRANSLATE: width=device-width, initial-scale=1.0]",
    "auto_with_23a58b": "[TRANSLATE: with]",
    "auto_zoom_to_route_on_map_47bef4": "[TRANSLATE: Zoom to route on map]",
    "auto_ålesund_andalsnes_bergen_drammen_2f79a7": "[TRANSLATE: Ålesund, Andalsnes, Bergen, Drammen, Flekkefjord]",
